State,2009_WIC_Participants,2011_WIC_Participants,2012_WIC_Participants,2013_WIC_Participants,2014_WIC_Participants,2015_WIC_Participants,2009_National_Lunch_School_Program_Participants,2011_National_Lunch_School_Program_Participants,2012_National_Lunch_School_Program_Participants,2013_National_Lunch_School_Program_Participants,2014_National_Lunch_School_Program_Participants,2015_National_Lunch_School_Program_Participants,2009_School_Breakfast_Program_Participants,2011_School_Breakfast_Program_Participants,2012_School_Breakfast_Program_Participants,2013_School_Breakfast_Program_Participants,2014_School_Breakfast_Program_Participants,2015_School_Breakfast_Program_Participants,2009_Child_and_Adult_Care_Participants,2011_Child_and_Adult_Care_Participants,2012_Child_and_Adult_Care_Participants,2013_Child_and_Adult_Care_Participants,2014_Child_and_Adult_Care_Participants,2015_Child_and_Adult_Care_Participants,2009_Summer_Food_Participants,2011_Summer_Food_Participants,2012_Summer_Food_Participants,2013_Summer_Food_Participants,2014_Summer_Food_Participants,2015_Summer_Food_Participants,2009_State_Population,2010_State_Population,2011_State_Population,2012_State_Population,2013_State_Population,2014_State_Population,2015_State_Population,2016_State_Population,Percent_Pop_WIC_Participants_2009,Percent_Pop_WIC_Participants_2011,Percent_Pop_WIC_Participants_2012,Percent_Pop_WIC_Participants_2013,Percent_Pop_WIC_Participants_2014,Percent_Pop_WIC_Participants_2015,Percent_Pop_National_School_Lunch_Program_Participants_2009,Percent_Pop_National_School_Lunch_Program_Participants_2011,Percent_Pop_National_School_Lunch_Program_Participants_2012,Percent_Pop_National_School_Lunch_Program_Participants_2013,Percent_Pop_National_School_Lunch_Program_Participants_2014,Percent_Pop_National_School_Lunch_Program_Participants_2015,Percent_Pop_School_Breakfast_Program_Participants_2009,Percent_Pop_School_Breakfast_Program_Participants_2011,Percent_Pop_School_Breakfast_Program_Participants_2012,Percent_Pop_School_Breakfast_Program_Participants_2013,Percent_Pop_School_Breakfast_Program_Participants_2014,Percent_Pop_School_Breakfast_Program_Participants_2015,Percent_Pop_Child_and_Adult_Care_Participants_2009,Percent_Pop_Child_and_Adult_Care_Participants_2011,Percent_Pop_Child_and_Adult_Care_Participants_2012,Percent_Pop_Child_and_Adult_Care_Participants_2013,Percent_Pop_Child_and_Adult_Care_Participants_2014,Percent_Pop_Child_and_Adult_Care_Participants_2015,Percent_Pop_Summer_Food_Participants_2009,Percent_Pop_Summer_Food_Participants_2011,Percent_Pop_Summer_Food_Participants_2012,Percent_Pop_Summer_Food_Participants_2013,Percent_Pop_Summer_Food_Participants_2014,Percent_Pop_Summer_Food_Participants_2015,Population_Low_Access_to_Stores_2010,Population_Low_Access_to_Stores_2015,Percent_Chg_Population_Low_Access_to_Stores_2010_to_2015,Percent_Pop_Low_Access_to_Stores_2010,Percent_Pop_Low_Access_to_Stores_2015,Low_Income_&_Low_Access_to_Stores_2010,Low_Income_&_Low_Access_to_Stores_2015,Percent_Chg_Low_Income_&_Low_Access_to_Stores_2010_to_2015,Percent_Pop_Low_Income_&_Low_Access_to_Stores_2010,Percent_Pop_Low_Income_&_Low_Access_to_Stores_2015,Households_No_Car_&_Low_Access_to_Stores_2010,Households_No_Car_&_Low_Access_to_Stores_2015,Percent_Chg_Households_No_Car_&_Low_Access_to_Stores_2010_to_2015,Percent_Pop_Households_No_Car_&_Low_Access_to_Stores_2010,Percent_Pop_Households_No_Car_&_Low_Access_to_Stores_2015,Children_Low_Access_to_Stores_2010,Children_Low_Access_to_Stores_2015,Percent_Chg_Children_Low_Access_to_Stores_2010_to_2015,Percent_Pop_Children_Low_Access_to_Stores_2010,Percent_Pop_Children_Low_Access_to_Stores_2015,Seniors_Low_Access_to_Stores_2010,Seniors_Low_Access_to_Stores_2015,Percent_Chg_Seniors_Low_Access_to_Stores_2010_to_2015,Percent_Pop_Seniors_Low_Access_to_Stores_2010,Percent_Pop_Seniors_Low_Access_to_Stores_2015,Grocery_Stores_2009,Grocery_Stores_2014,Percent_Chg_Grocery_Stores_2009_to_2014,"Grocery_Stores_2009_per_1,000/pop","Grocery_Stores_2014_per_1,000/pop",Supercenters_&_Club_Stores_2009,Supercenters_&_Club_Stores_2014,Percent_Chg_Supercenters_&_Club_Stores_2009_to_2014,"Supercenters_&_Club_Stores_2009_per_1,000/pop","Supercenters_&_Club_Stores_2014_per_1,000/pop",Convenience_Stores_2009,Convenience_Stores_2014,Percent_Chg_Convenience_Stores_2009_to_2014,"Convenience_Stores_2009_per_1,000/pop","Convenience_Stores_2014_per_1,000/pop",Specialized_Food_Stores_2009,Specialized_Food_Stores_2014,Percent_Chg_Specialized_Food_Stores_2009_to_2014,"Specialized_Food_Stores_2009_per_1,000/pop","Specilaized_Food_Stores_2014_per_1,000/pop",SNAP_Authorized_Stores_2012,SNAP_Authorized_Stores_2016,Percent_Chg_SNAP_Authorized_Stores_2009_to_2014,"SNAP_Authorized_Stores_2012_per_1,000/pop","SNAP_Authorized_Stores_2016_per_1,000/pop",WIC_Authorized_Stores_2008,WIC_Authorized_Stores_2012,Percent_Chg_WIC_Authorized_Stores_2009_to_2014,"WIC_Authorized_Stores_2008_per_1,000/pop","WIC_Authorized_Stores_2012_per_1,000/pop",Fast-food_Restaurants_2009,Fast-food_Restaurants_2014,Percent_Chg_Fast-food_Restaurants_2009_to_2014,"Fast-food_Restaurants_2009_per_1,000/pop","Fast-food_Restaurants_2014_per_1,000/pop",Full-service_Restaurants_2009,Full-service_Restaurants_2014,Percent_Chg_Full-service_Restaurants_2009_to_2014,"Full-service_Restaurants_2009_per_1,000/pop","Full-service_Restaurants_2014_per_1,000/pop",Percent_Chg_Household_Food_Insecurity_2010_to_2012,Percent_Chg_Household_Food_Insecurity_2013_to_2015,Percent_Chg_Household_Food_Insecurity_2010-12_to_2013-15,Percent_Chg_Household_Very_Low_Food_Insecurity_2010_to_2012,Percent_Chg_Household_Very_Low_Food_Insecurity_2013_to_2015,Percent_Chg_Household_Very_Low_Food_Insecurity_2010-12_to_2013-15
GA,499213,469456,303874.6667,289524.4167,271416,264298.9167,1290996,1301069.28,1287032.722,1245367.614,1236304.447,1236153.542,564627,600641.6157,620654.8004,608138.0798,626649.7663,626930.2409,140053,138076,135286.25,138070,141104.25,141717.25,68454,75836,84854,71557,98044,101239,9829211,9712157,9815210,9915646,9992167,10097343,10214860,10310371,0.050788715,0.04782944,0.030645978,0.028975138,0.026879943,0.025873964,0.13134279,0.132556438,0.129798172,0.124634387,0.122438591,0.121015221,0.057443777,0.061194984,0.062593481,0.060861481,0.062060858,0.061374335,0.014248651,0.014067554,0.013643715,0.013817824,0.013974394,0.013873636,0.006964343,0.007726376,0.008557587,0.007161309,0.009709881,0.009910953,2449438.595,2382760.852,-0.027221643,0.252203357,0.233264171,778932.6659,876198.3941,0.124870521,0.08020182,0.085776838,87599.67584,95367.84622,0.088678072,0.00901959,0.009336187,653108.6235,637129.292,-0.024466576,0.067246506,0.062372787,241665.5032,235690.065,-0.02472607,0.024882784,0.023073255,1747,1779,0.018317115,0.177735527,0.176184963,176,202,0.147727273,0.017905812,0.020005263,5457,5813,0.06523731,0.555181896,0.575696002,424,431,0.016509434,0.043136728,0.042684496,9007.166667,9380.5,0.041448476,0.908379209,0.909812072,1753,1642,-0.063320023,0.178345953,0.165596876,6901,7702,0.116070135,0.702090941,0.76277492,6916,6879,-0.005349913,0.703617004,0.68126833,16.9,14.9,-2,6.5,5.6,-0.9
HI,36320,36753,37169.4167,36370.0833,33922.5,31616,103807,115693.8751,113618.3627,113609.1334,113980.7024,109591.394,35946,35847.2971,38942.7065,38465.54,37596.6679,37814.3354,9460,9757,10069,10122.5,10739,11390.75,5836,3169,5134,5324,6010,5860,1295178,1363359,1374810,1390090,1404054,1419561,1431603,1428557,0.028042478,0.026733149,0.026738856,0.025903621,0.023896472,0.022084335,0.080148829,0.084152628,0.081734537,0.080915074,0.080292923,0.076551526,0.027753714,0.026074365,0.028014522,0.027396055,0.026484715,0.026413982,0.007304015,0.007096981,0.007243416,0.007209481,0.007565015,0.00795664,0.004505944,0.002305046,0.003693286,0.003791877,0.004233703,0.004093314,341839.1616,364979.9818,0.067695053,0.250733051,0.254944969,78570.71367,94434.95014,0.201910301,0.057630245,0.065964482,6798.406781,7094.270255,0.043519531,0.004986513,0.004955473,83371.73732,91132.12923,0.093081806,0.061151712,0.063657403,46572.25709,46655.9854,0.001797815,0.034159937,0.03259003,285,298,0.045614035,0.220046974,0.209924054,15,12,-0.2,0.01158142,0.008453318,415,431,0.038554217,0.320419278,0.303614991,131,134,0.022900763,0.101144399,0.09439538,903.75,909,0.005809129,0.650137761,0.636306427,132,125,-0.053030303,0.101916493,0.089922235,1274,1249,-0.019623234,0.98364858,0.879849475,1129,1231,0.090345438,0.871694856,0.867169498,14,9.7,-4.3,5.6,3,-2.6
IA,75645,70931,69158.9167,65875.9167,63766.6667,63481.25,394391,396893.5635,395599.7842,384195.0138,383565.8636,381709.0974,84554,88514.3234,93107.5153,94780.7743,93851.732,98260.4579,37532,38946,38915.75,38978.25,39403,44132.75,10346,11122,11109,13607,16016,16703,3007856,3050202,3062309,3075039,3090416,3107126,3123899,3134693,0.025149143,0.023162587,0.022490419,0.021316197,0.020522717,0.02032116,0.131120306,0.129605981,0.128648705,0.124318219,0.123447155,0.122189961,0.028111053,0.028904439,0.030278483,0.030669261,0.030205319,0.031454429,0.012477991,0.012717854,0.012655368,0.012612622,0.012681494,0.014127457,0.003439659,0.0036319,0.003612637,0.004402967,0.005154603,0.005346844,598387.1782,566186.2557,-0.053812855,0.196179525,0.181243458,178560.305,169972.3602,-0.048095487,0.058540485,0.054410325,21494.25132,20615.24925,-0.040894752,0.007046829,0.006599205,144579.9908,134262.6974,-0.071360451,0.047400136,0.042979206,91240.08999,85318.01151,-0.064906539,0.029912802,0.027311386,595,606,0.018487395,0.197815321,0.195035541,63,74,0.174603175,0.020945152,0.023816221,1596,1607,0.006892231,0.530610508,0.517198208,186,178,-0.043010753,0.061838067,0.057287667,2390.5,2519.75,0.054068187,0.777388514,0.803826722,673,664,-0.013372957,0.223747413,0.215932221,1883,1918,0.018587361,0.62602731,0.617290705,2396,2487,0.037979967,0.796580687,0.800418136,13.5,14.8,1.3,6.3,6.1,-0.2
ID,46175,44020,43751.25,43291.6667,41423.4167,40506.4167,170003,170852.2114,170127.1725,160189.0207,158273.8823,156991.7296,70830,74901.9537,77706.2208,75367.9732,76040.2733,77464.7009,9677,8878.75,8546,10694.25,11342.75,11672.25,22625,21744,21114,20959,26932,19775,1545801,1571102,1584985,1595590,1612136,1634464,1654930,1683140,0.029871245,0.027773133,0.027420108,0.026853607,0.025343731,0.024476212,0.109977287,0.107794213,0.106623363,0.099364459,0.096835343,0.094863063,0.045820905,0.0472572,0.048700619,0.046750382,0.046523064,0.046808446,0.006260185,0.005601788,0.005356013,0.00663359,0.006939737,0.007053017,0.014636425,0.013718742,0.013232723,0.013000764,0.016477573,0.011949146,332652.1536,316789.876,-0.047684277,0.211731736,0.191421919,107604.1265,110683.6213,0.028618742,0.068489587,0.06688115,6263.03283,7802.44007,0.245792619,0.003986395,0.004714665,93438.32097,88923.27277,-0.048321162,0.059473109,0.053732347,41871.08725,40072.82914,-0.04294749,0.026650776,0.024214214,241,253,0.049792531,0.155906226,0.154790806,36,43,0.194444444,0.023288897,0.026308319,622,631,0.014469453,0.402380384,0.386059283,147,124,-0.156462585,0.095096329,0.07586585,899.5833333,1009.916667,0.122649375,0.563793539,0.600019408,206,209,0.014563107,0.133264243,0.13098603,997,1041,0.044132397,0.644973059,0.636906044,1165,1226,0.052360515,0.753654578,0.750092997,12.6,10.6,-2,4.8,4.5,-0.3
IL,309870,295409,288939.1667,280463.25,265922.75,247593.9167,1148891,1162998.322,1142443.246,1124196.452,1124755.963,1108557.473,293385,357550.881,395044.7081,416090.7348,419947.1413,423306.3646,124146,130757,127321,129334.75,133867.5,141448.5,50389,52556,55586,54067,69897,70835,12910409,12841980,12869257,12868192,12882135,12880580,12859995,12801539,0.024001563,0.022954627,0.02245375,0.021771488,0.020645247,0.019253034,0.088989512,0.090370277,0.088780401,0.087267868,0.087321841,0.086202014,0.022724687,0.027783335,0.030699317,0.032299827,0.032603124,0.032916526,0.009615962,0.010160416,0.009894242,0.010039854,0.010392971,0.01099911,0.003902975,0.004083841,0.004319643,0.004197053,0.005426541,0.005508167,2430237.027,2295067.09,-0.055620063,0.189241614,0.178465629,554467.1917,573011.9883,0.033446157,0.043176145,0.044557715,63685.80552,62896.3537,-0.01239604,0.004959189,0.004890854,612311.8199,575027.0626,-0.060891781,0.047680484,0.044714408,302553.1131,284480.3302,-0.059734249,0.023559694,0.022121341,2720,2799,0.029044118,0.210682713,0.217303879,154,207,0.344155844,0.01192836,0.016070705,4103,4303,0.048744821,0.317805578,0.334068807,986,865,-0.122718053,0.076372484,0.067155361,8548.5,8674.25,0.014710183,0.664312438,0.677594311,2071,2369,0.14389184,0.160413198,0.184097346,9003,9643,0.071087415,0.69734429,0.748646412,8791,9242,0.051302468,0.680923432,0.717514273,14.3,13.8,-0.5,5.3,5.1,-0.2
IN,170137,167875,164280.5833,159524.5833,155323.0833,154484.5,788167,807688.9608,801375.7641,781172.4799,774692.7964,768261.6565,210886,240077.1905,256201.8458,259035.9583,260520.676,272047.2252,61253,66495.25,71208.5,79035.25,71834.5,81678,55113,55785,54466,58664,66164,64068,6423113,6490622,6516922,6537782,6570902,6596855,6619680,6633053,0.026488246,0.02575986,0.025127877,0.024277425,0.02354502,0.023337155,0.122707946,0.123937184,0.122576091,0.118883599,0.117433655,0.11605722,0.032832366,0.036839046,0.039187884,0.039421674,0.039491648,0.041096734,0.009536342,0.010203475,0.010891844,0.012028067,0.010889204,0.012338663,0.008580419,0.008560023,0.00833096,0.008927846,0.010029628,0.009678413,1463527.317,1414337.548,-0.033610421,0.225483369,0.213656483,409497.1782,449234.677,0.097039738,0.063090591,0.067863504,49592.57711,56448.59733,0.138246904,0.007640651,0.008527391,367427.6799,358408.7588,-0.024546112,0.056609009,0.054142913,180909.1709,177696.6895,-0.017757427,0.027872394,0.026843698,1041,1009,-0.030739673,0.162070946,0.152951672,140,155,0.107142857,0.021796285,0.023496045,2433,2468,0.014385532,0.378788292,0.374117667,351,345,-0.017094017,0.0546464,0.052297648,4488.75,4956.5,0.104204957,0.686586062,0.747242635,754,763,0.01193634,0.117388562,0.116706247,4294,4753,0.10689334,0.668523191,0.720494842,4303,4422,0.027655124,0.669924381,0.670319417,13,11.1,-1.9,4.5,4.3,-0.2
KS,76989,75212,74761.0833,70614.75,65698.5,62849.5833,356495,362151.744,361686.0841,348151.744,346298.3339,345398.0583,96299,102502.4571,107458.588,111453.1943,113861.9202,115826.9208,47310,48655.5,49973.25,47873.5,49258.5,49897.5,17632,20262,20026,25237,25597,28280,2818747,2859143,2871238,2885398,2893957,2904021,2911641,2907289,0.0273132,0.026194972,0.025910146,0.02440076,0.022623287,0.021585622,0.126472862,0.126130869,0.125350501,0.120303012,0.119247875,0.118626595,0.034163761,0.035699742,0.037242206,0.038512388,0.039208367,0.039780633,0.016784053,0.016945826,0.017319361,0.016542575,0.016962171,0.017137243,0.006255262,0.007056886,0.006940464,0.008720586,0.00881433,0.009712736,751916.2778,679162.526,-0.096757783,0.262986593,0.233257646,236086.9459,236076.247,-4.53E-05,0.082572626,0.081080136,18551.18481,19085.72929,0.028814574,0.006488372,0.006554973,197006.6828,177262.564,-0.100220553,0.068904103,0.060880639,97349.49492,86931.59987,-0.107015399,0.034048488,0.029856565,483,504,0.043478261,0.171352732,0.173552464,65,73,0.123076923,0.023059892,0.025137559,1016,1011,-0.00492126,0.360443843,0.348137978,191,164,-0.141361257,0.067760604,0.056473421,1686.416667,1875.666667,0.112220191,0.584465875,0.645160033,390,376,-0.035897436,0.138359349,0.130311312,1874,2001,0.067769477,0.66483441,0.689044604,2032,2103,0.034940945,0.720887685,0.724168317,14.4,14.6,0.2,5.5,5.5,0
KY,141768,141648,132698.0833,129923.3333,121681.6667,116178.9167,570755,553818.6504,549533.7409,532791.3221,529400.5753,525267.0502,238782,252110.7515,269770.9457,276997.0035,278707.4194,283064.9646,45763,46954,47689,52231.5,55599.25,56842.25,55312,39769,33091,20189,33222,33013,4314113,4347223,4369356,4379730,4395295,4413457,4425092,4436974,0.032861448,0.032418507,0.030298234,0.029559639,0.027570602,0.026254577,0.132299502,0.126750636,0.125472059,0.121218558,0.119951452,0.11870195,0.055349037,0.057699751,0.061595337,0.063021254,0.063149458,0.063968154,0.010607743,0.010746206,0.010888571,0.011883503,0.012597664,0.012845439,0.012821176,0.009101799,0.007555489,0.004593321,0.007527433,0.00746041,667690.5614,694772.2107,0.04056018,0.153590134,0.157007405,209144.215,242253.71,0.158309399,0.048109843,0.054745463,52343.76861,55184.95347,0.054279333,0.012040737,0.012470917,166679.0378,172281.5214,0.033612407,0.038341497,0.038932868,81286.08412,85681.30534,0.054071017,0.018698393,0.019362604,866,807,-0.06812933,0.200736513,0.182849861,88,96,0.090909091,0.020398168,0.021751656,2172,2127,-0.020718232,0.503463864,0.481935136,173,143,-0.173410405,0.040100943,0.032400905,4102.666667,4233.5,0.031889828,0.936739632,0.954141268,1196,1003,-0.161371237,0.277229641,0.229009551,2896,3133,0.081837017,0.671285152,0.709874368,2510,2640,0.051792829,0.581811371,0.59817055,15.6,17.6,2,6.2,7.3,1.1
LA,148747,150051,145346.1667,139856,130398.5833,128935,586936,595045.0677,588505.0941,565262.0161,554244.0369,548567.3019,243815,260996.6439,267441.5678,265627.7119,264460.7455,267794.4384,59010,63074.5,63843,64583,91941,104558.75,26640,32134,32216,40912,39824,36126,4492076,4545343,4574836,4602134,4625470,4649676,4670724,4681666,0.033113198,0.032799209,0.031582341,0.030236062,0.02804466,0.027604928,0.1306603,0.130069158,0.127876566,0.122206395,0.119200572,0.117448023,0.054276686,0.057050492,0.058112512,0.057427183,0.056877242,0.057334674,0.013136465,0.01378727,0.013872477,0.013962473,0.019773636,0.022385983,0.005930443,0.007024077,0.007000231,0.008844939,0.008564898,0.007734561,1132617.317,1060387.783,-0.063772232,0.249181925,0.227028568,440418.7274,431879.2702,-0.019389405,0.096894498,0.092465166,58088.51113,53521.23995,-0.078626067,0.012779786,0.011458874,289868.437,272593.347,-0.059596313,0.063772621,0.058362118,126999.492,119010.4977,-0.062905719,0.027940574,0.025480096,1022,983,-0.03816047,0.227511734,0.21141258,92,117,0.27173913,0.020480508,0.025163044,2511,2616,0.04181601,0.558984309,0.562619847,314,285,-0.092356688,0.069900865,0.061294593,4349.333333,4593.5,0.056138872,0.945068817,0.981167815,749,707,-0.056074766,0.166738052,0.153624384,2927,3268,0.116501537,0.651591825,0.702844671,2630,2793,0.061977186,0.585475402,0.600687016,15.7,18.4,2.7,4.8,7.7,2.9
MA,127944,119099,122567.8333,119952.4167,115110.25,113261.8333,547582,542347.3571,534456.4305,514436.4138,515505.8132,515426.3454,134914,143362.6993,149885.1732,151474.17,158633.8248,169163.8499,56230,59673.25,63770.75,66777,69977.75,75134,50586,53239,48764,46751,49027,59617,6593587,6555466,6587536,6645303,6692824,6745408,6794422,6811779,0.019404309,0.018079446,0.018444281,0.017922542,0.01706498,0.016669826,0.083047664,0.08232932,0.080426194,0.076863879,0.076423222,0.07586022,0.020461397,0.02176272,0.022555055,0.022632325,0.023517306,0.02489746,0.008527983,0.009058508,0.009596365,0.009977403,0.010374132,0.011058189,0.007672,0.008081777,0.007338115,0.006985243,0.007268204,0.008774403,1860819.662,1715211.005,-0.078249741,0.283857725,0.252443991,264980.814,268099.1298,0.011768082,0.040421354,0.03945871,40893.65375,37781.94307,-0.076092753,0.0062381,0.00556073,431116.7784,398324.217,-0.07606422,0.065764475,0.058625181,272045.9752,249819.6541,-0.081700606,0.041499106,0.036768345,1322,1415,0.070347958,0.200497847,0.209772337,38,46,0.210526316,0.005763176,0.006819454,2588,2794,0.079598145,0.392502594,0.41420771,635,614,-0.033070866,0.096305698,0.091024887,4528,4724.666667,0.043433451,0.681383528,0.693602459,1074,1071,-0.002793296,0.162885543,0.161166466,4534,5080,0.120423467,0.687637852,0.753104927,5726,6219,0.086098498,0.868419572,0.92196054,14.9,15.8,0.9,7.1,7.4,0.3
MD,146411,147421,146272,144627.5,140466.5,142841,432643,435110.7515,434140.4771,422745.655,423559.6308,434494.4264,154317,169116.385,191428.6228,211676.3754,236000.5993,264688.4814,47099,45125.5,57084.5,64499.5,73453,95690.75,50239,54981,57720,73830,65483,70273,5699478,5785681,5828289,5884868,5928814,5976407,6006401,6016447,0.025688493,0.025294044,0.024855613,0.024394002,0.023503503,0.023781462,0.075909232,0.074654972,0.073772339,0.071303579,0.070871952,0.072338565,0.027075637,0.029016472,0.032528958,0.035702988,0.039488709,0.044067734,0.008263739,0.007742495,0.009700218,0.010878989,0.012290495,0.015931462,0.008814667,0.009433472,0.009808206,0.012452743,0.010956918,0.011699685,1175439.673,1176322.16,0.000750772,0.203163581,0.19584476,173287.7057,195672.5313,0.129177228,0.029951134,0.032577334,26979.42884,27050.64102,0.002639499,0.004663138,0.004503636,281606.704,284071.5109,0.008752657,0.048673044,0.047294796,142636.7741,141414.3942,-0.008569879,0.024653411,0.023543948,1095,1232,0.125114155,0.192122858,0.206143926,42,57,0.357142857,0.007369096,0.009537503,1777,1959,0.102419809,0.311782939,0.327788921,461,408,-0.114967462,0.0808846,0.068268443,3361.75,3677.916667,0.094048239,0.571253255,0.611310407,669,905,0.352765321,0.117379171,0.153784248,4525,4896,0.08198895,0.793932357,0.819221315,3150,3460,0.098412698,0.552682193,0.578943168,13,10.7,-2.3,5.1,3.8,-1.3
ME,26663,26267,25690.0833,24380.0833,22946.5,21781.0001,107734,109301.5702,107179.312,100839.2665,99023.1332,100243.078,37150,41319.0699,44366.2951,44986.3358,46814.695,93781.7332,12288,11916.25,11089,10647.75,10533,11099.5,6926,8651,9169,10553,11756,13327,1318301,1327379,1328188,1328501,1328302,1330089,1329328,1331479,0.020225275,0.019776568,0.019337647,0.018354323,0.017251853,0.016384971,0.081721853,0.082293749,0.080676877,0.075915919,0.074448502,0.075408837,0.028180211,0.031109353,0.033395756,0.033867551,0.035196664,0.070548227,0.009321088,0.00897181,0.008347002,0.008016061,0.007919019,0.008349708,0.005253732,0.006513385,0.006901764,0.007944729,0.008838506,0.010025366,181005.012,171266.4852,-0.053802526,0.136362721,0.12883689,49629.63142,50916.3329,0.025926074,0.037389194,0.03830231,14745.89771,15603.68608,0.058171322,0.011109033,0.011738026,36744.21581,35490.88712,-0.034109551,0.027681782,0.026698367,32047.04528,30369.52838,-0.052345447,0.024143101,0.022845775,360,346,-0.038888889,0.273078758,0.260132969,17,22,0.294117647,0.012895386,0.016540247,958,890,-0.070981211,0.726692918,0.669128156,140,141,0.007142857,0.106197295,0.106007944,1435.166667,1384.166667,-0.035535942,1.080290242,1.039570783,283,286,0.010600707,0.214670246,0.215280229,884,931,0.053167421,0.670560062,0.699953161,1396,1448,0.037249284,1.05893874,1.088648955,11.4,9.7,-1.7,4.2,4.5,0.3
MI,243275,252705,255954.4167,254125.5833,251716.4167,244829.1667,911466,910341.364,907683.9267,874097.5668,860197.2911,842748.4119,282037,351513.9638,379452.2354,381515.522,388782.0928,399378.8805,83781,84934.5,82241.25,79845.75,88592.75,95673.75,59690,61539,73133,76198,82035,90980,9969727,9877143,9876187,9882519,9895622,9909877,9922576,9928300,0.02440137,0.025587304,0.025899714,0.025680607,0.025400559,0.024673952,0.091423366,0.092175388,0.091847425,0.088331746,0.086802015,0.084932422,0.02828934,0.035592073,0.038396307,0.038553971,0.039231778,0.040249516,0.00840354,0.008599928,0.008321891,0.008068795,0.008939844,0.009642027,0.005987125,0.006231048,0.007400239,0.007700173,0.008278105,0.00916899,2107829.117,2083846.252,-0.011377993,0.213404738,0.210010611,566021.5739,622053.8288,0.098993143,0.057306204,0.06269076,72031.13358,82073.27799,0.139413944,0.007292709,0.008271368,504879.375,505098.83,0.000434668,0.051115933,0.050904002,278830.122,276553.9033,-0.00816346,0.028229835,0.02787118,2116,1912,-0.096408318,0.212242522,0.192938823,208,233,0.120192308,0.020863159,0.023511896,4327,4177,-0.03466605,0.43401389,0.421498672,891,873,-0.02020202,0.089370551,0.088093929,9172.25,9226.916667,0.005960006,0.928128749,0.929355143,2050,2077,0.013170732,0.205622481,0.210169087,6283,6656,0.059366545,0.630207828,0.67165314,6823,7008,0.027114173,0.684371799,0.707173258,13.4,14.9,1.5,5.3,6.4,1.1
MN,141598,131255,128435.9167,124744.5,121755.0833,119402.75,615043,631230.2529,627404.5307,608866.7146,610326.741,613739.9017,142628,169938.8709,179212.034,181890.8067,190638.6192,214810.4998,93422,95482.25,94046.25,90492.25,89161,93577.75,54569,39269,45958,45966,50238,52801,5266214,5310658,5344861,5379646,5420380,5457173,5489594,5519952,0.026888007,0.024557234,0.023874418,0.023013977,0.022311018,0.021750743,0.116790355,0.118100406,0.116625616,0.112329157,0.111839361,0.1118006,0.027083594,0.031794816,0.033312979,0.033556837,0.034933585,0.039130489,0.017739879,0.017864309,0.017481866,0.016694817,0.016338313,0.017046388,0.010362093,0.007347057,0.008542941,0.008480217,0.009205865,0.00961838,1444636.678,1309333.708,-0.093658822,0.272025929,0.238511939,311065.6528,298128.9802,-0.041588239,0.058573844,0.05430802,38482.71391,39072.27734,0.015320214,0.007246317,0.007117517,360748.4022,326590.7044,-0.094685652,0.067929135,0.059492688,184040.0526,167300.9135,-0.090953783,0.034654849,0.030476009,936,964,0.02991453,0.177736795,0.176648239,80,105,0.3125,0.015191179,0.019240731,2062,2026,-0.017458778,0.391552641,0.371254494,440,464,0.054545455,0.083551485,0.085025708,2946.083333,3192.25,0.083557265,0.547635167,0.578311188,1160,1196,0.031034483,0.220272097,0.222319461,3258,3419,0.04941682,0.618660768,0.626514864,3568,3750,0.051008969,0.677526587,0.687168979,10.6,9.9,-0.7,4.8,3.8,-1
MO,150145,145767,145899.8333,140820.75,138656.75,134780.3333,645262,646160.8534,638942.9462,610369.7711,604483.7588,603698.4298,235682,242192.3768,257270.8858,263351.5522,271368.5725,280756.922,62896,67779.25,68460.5,67817,65766.5,66864.75,34698,33520,27147,27008,39540,40411,5987580,5995715,6010688,6024522,6044171,6063589,6083672,6093000,0.025076074,0.0242513,0.024217661,0.023298605,0.022867109,0.022154438,0.107766744,0.107501979,0.106057036,0.100984861,0.099690754,0.099232574,0.039361812,0.04029362,0.04270395,0.043571162,0.044753787,0.046149254,0.010504411,0.011276455,0.01136364,0.011220232,0.010846134,0.010990854,0.005794996,0.005576733,0.004506084,0.004468437,0.006520891,0.006642534,1330163.668,1321341.978,-0.006632033,0.221852384,0.217194809,372038.6847,409163.386,0.099787207,0.062050762,0.06725599,47983.23183,52272.53302,0.089391669,0.008002921,0.008592267,330123.4657,328833.7942,-0.003906634,0.0550599,0.054051861,173452.644,172324.266,-0.006505395,0.028929434,0.0283257,1095,1064,-0.028310502,0.182878559,0.175473635,110,138,0.254545455,0.018371362,0.022758798,2762,2701,-0.022085445,0.4612882,0.445445758,332,299,-0.09939759,0.055448111,0.04931073,4223.5,4632.75,0.096898307,0.701051469,0.760339734,721,697,-0.033287101,0.120415928,0.115693826,3964,4041,0.019424823,0.662037083,0.66643699,4399,4569,0.038645147,0.73468747,0.753514132,20.9,20.8,-0.1,6.9,7.9,1
